15:59:42:533  INFO 30624 --- [main] com.hmall.pay.PayApplication             : Starting PayApplication using Java 11.0.26 on donKKKK with PID 30624 (D:\develop\code\hmall\pay-service\target\classes started by 25188 in D:\develop\code\hmall)
15:59:42:534 DEBUG 30624 --- [main] com.hmall.pay.PayApplication             : Running with Spring Boot v2.7.12, Spring v5.3.27
15:59:42:534  INFO 30624 --- [main] com.hmall.pay.PayApplication             : The following 1 profile is active: "dev"
15:59:43:051  INFO 30624 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e2cf9d88-0923-36d0-a7ae-dde3c1ebab4c
15:59:43:231  INFO 30624 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
15:59:43:237  INFO 30624 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
15:59:43:237  INFO 30624 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
15:59:43:317  INFO 30624 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
15:59:43:317  INFO 30624 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 760 ms
15:59:43:428  INFO 30624 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
15:59:43:454  INFO 30624 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
15:59:44:697  INFO 30624 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
15:59:45:155  INFO 30624 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 9bb440e3-5c93-4a8d-a77c-813fbcef10e5
15:59:45:178  INFO 30624 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 3 keys and 6 values 
15:59:45:193  INFO 30624 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 4 keys and 9 values 
15:59:45:200  INFO 30624 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 3 keys and 10 values 
15:59:45:202  WARN 30624 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:59:45:208  INFO 30624 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 5 values 
15:59:45:215  INFO 30624 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 7 values 
15:59:45:222  INFO 30624 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 2 keys and 8 values 
15:59:45:223  WARN 30624 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:59:45:224  INFO 30624 --- [main] com.alibaba.nacos.common.remote.client   : [9bb440e3-5c93-4a8d-a77c-813fbcef10e5] RpcClient init label, labels = {module=naming, source=sdk}
15:59:45:225  INFO 30624 --- [main] com.alibaba.nacos.common.remote.client   : [9bb440e3-5c93-4a8d-a77c-813fbcef10e5] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
15:59:45:225  INFO 30624 --- [main] com.alibaba.nacos.common.remote.client   : [9bb440e3-5c93-4a8d-a77c-813fbcef10e5] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
15:59:45:226  INFO 30624 --- [main] com.alibaba.nacos.common.remote.client   : [9bb440e3-5c93-4a8d-a77c-813fbcef10e5] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
15:59:45:226  INFO 30624 --- [main] com.alibaba.nacos.common.remote.client   : [9bb440e3-5c93-4a8d-a77c-813fbcef10e5] Try to connect to server on start up, server: {serverIp = '192.168.100.130', server main port = 8848}
15:59:46:354  INFO 30624 --- [main] com.alibaba.nacos.common.remote.client   : [9bb440e3-5c93-4a8d-a77c-813fbcef10e5] Success to connect to server [192.168.100.130:8848] on start up, connectionId = 1747727986229_192.168.100.1_57153
15:59:46:356  INFO 30624 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [9bb440e3-5c93-4a8d-a77c-813fbcef10e5] Notify connected event to listeners.
15:59:46:356  INFO 30624 --- [main] com.alibaba.nacos.common.remote.client   : [9bb440e3-5c93-4a8d-a77c-813fbcef10e5] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
15:59:46:357  INFO 30624 --- [main] com.alibaba.nacos.common.remote.client   : [9bb440e3-5c93-4a8d-a77c-813fbcef10e5] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$979/0x000000080073f840
15:59:46:386  INFO 30624 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
15:59:46:392  INFO 30624 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP pay-service 192.168.146.1:8086 register finished
15:59:46:662  INFO 30624 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
15:59:46:664  INFO 30624 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
15:59:46:677  INFO 30624 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
15:59:46:728  INFO 30624 --- [main] com.hmall.pay.PayApplication             : Started PayApplication in 4.861 seconds (JVM running for 5.561)
15:59:46:889  INFO 30624 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [9bb440e3-5c93-4a8d-a77c-813fbcef10e5] Receive server push request, request = NotifySubscriberRequest, requestId = 53
15:59:46:891  INFO 30624 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [9bb440e3-5c93-4a8d-a77c-813fbcef10e5] Ack server push request, request = NotifySubscriberRequest, requestId = 53
15:59:50:252  INFO 30624 --- [http-nio-8086-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
15:59:50:252  INFO 30624 --- [http-nio-8086-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
15:59:50:253  INFO 30624 --- [http-nio-8086-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
16:00:00:598  INFO 30624 --- [http-nio-8086-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
16:00:08:372 ERROR 30624 --- [http-nio-8086-exec-4] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

16:00:37:231  WARN 30624 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
16:00:37:231  WARN 30624 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
16:00:37:232  WARN 30624 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
16:00:37:232  WARN 30624 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
16:00:37:445  INFO 30624 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
16:00:37:449  INFO 30624 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
16:00:37:781  INFO 30624 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
16:00:37:782  INFO 30624 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@606d9f32[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
16:00:37:782  INFO 30624 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1747727986229_192.168.100.1_57153
16:00:37:783  INFO 30624 --- [nacos-grpc-client-executor-22] c.a.n.c.remote.client.grpc.GrpcClient    : [1747727986229_192.168.100.1_57153]Ignore complete event,isRunning:false,isAbandon=false
16:00:37:784  INFO 30624 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@aa23915[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 23]
